# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Composite signature verification test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
# Message: "The quick brown fox jumps over the lazy dog."
# Context: empty (no context string)

# --- ML-DSA-44-RSA2048-PSS-SHA256 ---

# valid signature
Verify-Message-Public = ML-DSA-65-RSA3072-PKCS15-SHA512:COMP_ML_DSA_65_RSA3072_PKCS15_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 5848EF06B5553AD2BFDC07BE94281983BD4685BB476A541F047B8CC7B88180119AC269EC3A6AD1FCEFA6F8BE5445FC42517DB551E71AFDFBC97007BA673F6F833959FA6152377F9CE78DD0EC51F5DCBD63084695406F4EA056270BC96DB544CB350123A7A244298851DD1FAED555659053552C40DF5F3D4962A31764881389C77043E9E3C4027CD703DE95078B7897B006B9BB340760A5971C95E250955A600969741C984557FF64E7FB1714CF0A5CC11A7E41C318636D7059F0ECA723E5D6A86776F3DDBE49F2AB6E8C52194F6E83CE052201AFA74C878BDB67AD9B1FB1F37FDC9B4CABC73961BD929FCE853135D9A2A6AEDE4FCCAC3080A2F718FEEEACE509BF37847FCAD640A570707F0C499B1A4944A6B6C2667DA5A96AA7ABE5AB04ED3C8823EA334C5CCD6BBB70E6F0717C69611120E56FE4629633338731E2DD42BCE33E8DC62C373A7308BA3279120DC305F9C415AF927F19952B493F6E5300425A0E1FC4C7B34F6A2B1D24D41D5D99D8C30431F1D99FA2B39BC6156C913EC4F57E8A44CA86100E20BC66D64F6ADC51814391DA2B9BBCCCDF5BE2CD441C5798BB10E930E39C316A40F071F93A34A7EEB63874CDBDDE0A5AFA84EC722F3988722AAD2B0D50D681BF49CD7F82537BF7949FCA5CC11F8095C9357F5490C86909F1A202CEBE0AB57A1DF25856B6B5C92D37835EF183C90679BF882B954B4F2D2F9420D92089878E60CA35FB76ED81A4F2A524AFB5C1EC0BFE61354AD39F82876D4FDD3954AE60C92CBCC75D5F9F6FE26DA1B182B9074D0FB7D5263B411EE736282E6D864FB130049A202E7D1321FFE8898EEA1F51C3AD125CACAAA285398A67C5BEB2703A5A32BA6D3F31E84C48A622C372E957821A8950EC72415F6BBCC2313140B238C42E896856043776A0536944313F976AC28769C3269D7062D692EEE502A879CF6BA97FBB34EE4F3D762062A302DBA1F1FFB5DCABAFDC58E9C82D9EDBAAAE54959F5E746648AB7F79072C00D6C8963C3D9EAA04A52763382C5A911B60ABFAE998B89FBA5F5078BADCBC98F68B06BA330E546B467770B9B64E2120C4D6AF7BBA545D96147A585BE7CEE7E07D216C29648D7DC338169D85BE32F2E9503F5076B4C62691F53A839F23F707334A02F11184AFDC38767CB772E053A0D9880C009F68A57305E6E8C43ED2175DC103D1BF615252FE03EFE0094F66FB95E52537610C97B99F6565ADBC711080D958EAD1FF946332D745C48324D123CE7F51066DC02D504470CE162B13D7DF346FCD80CD910A0DAD4F7959E6C5F9184E669BE1F5CA99B32C2192782C4C69AB930BA4E68A0894932B5821065D415CDA2038F725ED2819F5840007CC2C75AA8F1C8B812E1CA104D5F33418A8E991CE4A6BFE4167C915976423238B87DA6E2005EB670F7BAE62D3DCEC680DC811399F5C0B32E5CABBC1131174B8968D952E07F1EDBAE6F78502249F1E3C4C8251FA0FDFA75DBD7B9B47E1C7BF782F43F802AF137CAE524470B6F5D7A95335F270634167567FFC0C871916E51A3877901DF35F888991FD6F80BBD62D9BEE006B10018CB975A5EC1F0E0A97DD5EEF95BBFB2710BD1B3E15C4476467994AF37CB1FE7555973A1FB7026DF18E7438BF0FAEB070870FA183EDD95AF65FA156F34A1D232EF074666BF568F90F20597FBBA293929DF24786CB7A2120CD3F6FD63BBADC53B20C435373FE4F0D2D731BCC92625248EE71FA71F6E171054025662F383EBDAF43FBF242234CFB6E15E97223441A15D67F9FAD4ED9612B085F7EF93BDAA94B7F673765180E4724BC132534DE6C07BA5A0CA406F82451EAA66BEA11488943136803F8C7C3800B9E022064D0240C8A0658824A1F6557939121DF1C880F1F9B302922C6138F7D90387D428679FAD5BFA0E2DE2672D329356BE6D35AEE0576C7D4AA9EE91DE0C12CB4FBC0A0441D79BCC24BBF9306016F622F226D533D3DEDD969926B8FF3DD546CC7872265273497671D36A81E283A1CBDA55E9A68A9B5C3E8F7A6E283D167A9E7CD5984B5B0B89C5FE3C2861F57CF7C12631844EEFED371C4B1F970471F26B79255AB0B896BE4F17D03DE632478F098D85A4088331654E12D128E329D6A57EFCEF8E68376694A367C24046AA111B8B9AD6D2AC4EC07F906EEA97518ACB2278645055BE7F7C88D3F756023D61EAE2B6E2397CB466291D59031A41C8A44E857E5AA7C76DDEC6D854EF89A23D9CC548C1DB8918D348C78DE02122937014ADEFEA2F2407C421EDBC807C375949DBEC492D2A52E9068CAB783CD16DA178A7553F0034EAF7700F27D71093A5AF4EE2D5654A27E9B8B55144C6E365590CE8CC8AA18DBA7FB4AFB4F3D8ABC4A743AA4EB2629EB9F30826878B0BF33A5BD23ADFF87C687E7C0A058B180A292C080CEEBF4D7FD9E2EA095A21701A5162DF1939F33320817842BFDFBAE3EA8A1F559B11EE09A3CB3C95E0F9AD3061BA3D949B0297FC453C1C91D23AE7EEE06FF0F586C331189517F0AEEFDDF1848363B434838AEB6140F31A7BF51737CCB6C51944A6C1FBE843398066C8D6DB170CB07305BC305BCC33C174FDDCAE0F085A829F8F4A72DE57BF72DE90BB666A0C7E3BDA6F161A56C5E0A6F89A1BC35B6E03E1DE7A2F88B7DDD6C5341A4B819801D822DD16145264ED12E80A3F68225B4782C0B8A382ADB35EBC15D9B5C992200806CD3D76CB1DAD241B04482513215F827AFF641EDC41EBFC03B31CDB03CEC0415A934C4ACE801AC1A43145818441347424F35F5839C9CBC4EDCF295120B16A082981751E2EBF96A8683D24CF84592572718CE731D48AD087DD4B425032A162B7504D668DA22540969F2B88271267EA76A528015D4F5983434D5DF4F4A9D15A1994CB56925ABB38CE4C410BB503AF6EF0E1C989F2A0FC62530F3EA2916B69E3C390D2D82CE47BFAFC2D9B61D619C167D72A1099353847DEB77E0887994CCE9AA09A6B0901F1AFB80BAF8315703EC4871C137A2D347734BD8F9FD37F95E025E94EFCE9103DDBC60D3AED083716BCE15C5F2441828AC9C320491EF6B3D55A898A20C37F1E42443D6CB9B41A9BFA6C670F6CFB49C0ED143FF0EE5DB30DA1D580789B34F8BB966025A39A48025AA5AC2A41FACD87C5E6D0DD193D2A91A1D481D49570A2CFE9FEC55C46DE2362979198BDD57D7DCC4E17C4BFB0FD36B55D4C05027F59D8BFFBD501BBF7FF6C36AF87F08474C98C48137DBB6EBBEE14EE15403D1E79F95DD6F63149EA7A775440214142C39427C6622F8429D3457B41045242CB22BBE5FE18EEC2398189C5FC733E0F32F133835D2F10C810C956BD8BA2C1CB2B5D28E4CEBB587C58F33AF816AB0F5B3696E27E55C09AAC62D25D15C816DDDD1B910356CF41C8A7DCA037FA614AD84B23F1395A21DCE6C5F6395463AAF5CB28229FFB0BF8F12460EDED448FFF9B3C2A95BC31A4B24C0B72A4A3F2A792590C9732747A2015CF470059787643486802FB4C6832DEAF50AB5BD72AB154ABA4410DCAC7A06D87C75C15B398C8093F9DF4103E6CC8FF5A0D73B88B30D5A0F160420EDF4A61B22831EB3903F852962884EA120194A56233463C4796F82418627BC3AC3E49091E10FA2FB0E57A3A11A754210E693253F4F8DB2CE46C230F89D5FC278E9E0F5FC4E014E0899F017AC412882E6EF529C35737393695D872C59A53A767057FB61DEDAF16895704285ED7393C6BE09C86FB5B55B9E6A444388D74C8D07D36A97024C467E851E31D51E6A44EE5E549D1ACBCC07C5C32965489E2F15DB3DED8C8D37A6295D073AFC59650A0A17575AB3696405C1D0C1BCA0B76A56DC9E741BFAB688CD95918D77F8B6C44B2831DA87EF7B466088D9B61BD8EC06C7CA71D9805923D1F8522C5B214B915FECCC1927D4BE5470C89B743A0E200E271509E35614FD6B771CA80F0BAB290D2BA9F2B85644F604C5923F9EA5BD0AAEF37AA5294F97F6FB1B3AE262106BF9D0E3A089119489BD1B7E1F5C175618EEAB83655FBB6B5C9638D9F46730C607355AD1605AB62A88582C00BB51087B14F29C722003A0EAF65157BF7800F9DA5566FCE2DF8A7B9C43071D9B46A600239B3DFACB98EA0E0477400328914EFC97A80D63688FC4B731F07B94BA59837DF03D4BE362ECBD74F6DAAB4F208610A8A824449AA0274D83B045D2BC34F01F22BDD58119EEB66AEA51B9BB54B6C878D32466FAD28FB3E3DB4CD0CEC7FBED6CABD5CBD07E8C7A3551D0BF21429500ED0CF74B2C088A5668C0F0AEFA9161C58B9D90595D360B620BB7C232DEBA1A65D829B858F5160CFC0E58A3BFF62F3749F8DCD5EB70F85E6DC38E06390D6429833226626EF509F30AE3B6E436F7A3576EA2819B0E62CC459B625C128F8C926B5B2A04F2988E44C96C0D1B1787ED03F0A87BF03AED175244C5906B3B7077A9446026BA4FF39898CA8C417535F06ADDB3B1A991615FB3A97D3EED4FFBE31E34289D6C3C63B46ACC0D7CF26CCD299535DE02FAC3849150E5A180E3119203292D27F74C4CB7C16176C505C73049E57D063A65AD756744355A0D017D0881E091AE2261BB59A65091910AB2C2005AA2397812899FFE384F899F64B7C787180D29DCA441D85C9A16325F89171A5E648995A6A7B719333A4FE0FB143D4275BABD215978B1C61579A8B5BAC3F0000000000000000000000000000000000000040D13191E25482F2926D966AFE645A44AADA4AE3686C451A184C37E8F689D38C4836C2A9FF642746AA6E5031D15721E85205B6DE909D65E35D46BE971CD4DA0A6F8304EB58D2B0642EDD5BEB529E9FAD4B5887FA1D9DAF8D32220174F77DB4BE3B3D6A25E2269F2EB4650A0A0DA8FE1A4733B8FB93AC3E496A94F46404B76DFB518512C833AD8827DC0998224DB3739145C8B84AC736BA80025BC76A13A654AC44F752EACAB7062DB55A667850D5E897DA6F7C25E8B4F763CA38AD260E46648F3994D3E6F65D42713398DB2FA9F3F118E011E48B166CB1E38B4FB818F8A89964A729DCA1DD241F6DF4547D96F9BE0F438A725945A38901CD3C8F5FFC1AD0F13433ED607E55F0F59DED80259593F1F7952288CB6AFEAC204C3ABD842AAA4155FA96525D7958A5C7188E1812797FE7357DC79625D13F9C833F4876DCDD5E6078A4D1321A0DB425434FDF09245314820164DFCB81D59F58DD7658F93F168C5ED511894A6EF4EC5DD6A35464D7A799C39EF819C4D36E98271E9320505587A25CEDD333FE76C34A7

# tampered signature (first byte bit-flipped)
Verify-Message-Public = ML-DSA-65-RSA3072-PKCS15-SHA512:COMP_ML_DSA_65_RSA3072_PKCS15_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = 5948EF06B5553AD2BFDC07BE94281983BD4685BB476A541F047B8CC7B88180119AC269EC3A6AD1FCEFA6F8BE5445FC42517DB551E71AFDFBC97007BA673F6F833959FA6152377F9CE78DD0EC51F5DCBD63084695406F4EA056270BC96DB544CB350123A7A244298851DD1FAED555659053552C40DF5F3D4962A31764881389C77043E9E3C4027CD703DE95078B7897B006B9BB340760A5971C95E250955A600969741C984557FF64E7FB1714CF0A5CC11A7E41C318636D7059F0ECA723E5D6A86776F3DDBE49F2AB6E8C52194F6E83CE052201AFA74C878BDB67AD9B1FB1F37FDC9B4CABC73961BD929FCE853135D9A2A6AEDE4FCCAC3080A2F718FEEEACE509BF37847FCAD640A570707F0C499B1A4944A6B6C2667DA5A96AA7ABE5AB04ED3C8823EA334C5CCD6BBB70E6F0717C69611120E56FE4629633338731E2DD42BCE33E8DC62C373A7308BA3279120DC305F9C415AF927F19952B493F6E5300425A0E1FC4C7B34F6A2B1D24D41D5D99D8C30431F1D99FA2B39BC6156C913EC4F57E8A44CA86100E20BC66D64F6ADC51814391DA2B9BBCCCDF5BE2CD441C5798BB10E930E39C316A40F071F93A34A7EEB63874CDBDDE0A5AFA84EC722F3988722AAD2B0D50D681BF49CD7F82537BF7949FCA5CC11F8095C9357F5490C86909F1A202CEBE0AB57A1DF25856B6B5C92D37835EF183C90679BF882B954B4F2D2F9420D92089878E60CA35FB76ED81A4F2A524AFB5C1EC0BFE61354AD39F82876D4FDD3954AE60C92CBCC75D5F9F6FE26DA1B182B9074D0FB7D5263B411EE736282E6D864FB130049A202E7D1321FFE8898EEA1F51C3AD125CACAAA285398A67C5BEB2703A5A32BA6D3F31E84C48A622C372E957821A8950EC72415F6BBCC2313140B238C42E896856043776A0536944313F976AC28769C3269D7062D692EEE502A879CF6BA97FBB34EE4F3D762062A302DBA1F1FFB5DCABAFDC58E9C82D9EDBAAAE54959F5E746648AB7F79072C00D6C8963C3D9EAA04A52763382C5A911B60ABFAE998B89FBA5F5078BADCBC98F68B06BA330E546B467770B9B64E2120C4D6AF7BBA545D96147A585BE7CEE7E07D216C29648D7DC338169D85BE32F2E9503F5076B4C62691F53A839F23F707334A02F11184AFDC38767CB772E053A0D9880C009F68A57305E6E8C43ED2175DC103D1BF615252FE03EFE0094F66FB95E52537610C97B99F6565ADBC711080D958EAD1FF946332D745C48324D123CE7F51066DC02D504470CE162B13D7DF346FCD80CD910A0DAD4F7959E6C5F9184E669BE1F5CA99B32C2192782C4C69AB930BA4E68A0894932B5821065D415CDA2038F725ED2819F5840007CC2C75AA8F1C8B812E1CA104D5F33418A8E991CE4A6BFE4167C915976423238B87DA6E2005EB670F7BAE62D3DCEC680DC811399F5C0B32E5CABBC1131174B8968D952E07F1EDBAE6F78502249F1E3C4C8251FA0FDFA75DBD7B9B47E1C7BF782F43F802AF137CAE524470B6F5D7A95335F270634167567FFC0C871916E51A3877901DF35F888991FD6F80BBD62D9BEE006B10018CB975A5EC1F0E0A97DD5EEF95BBFB2710BD1B3E15C4476467994AF37CB1FE7555973A1FB7026DF18E7438BF0FAEB070870FA183EDD95AF65FA156F34A1D232EF074666BF568F90F20597FBBA293929DF24786CB7A2120CD3F6FD63BBADC53B20C435373FE4F0D2D731BCC92625248EE71FA71F6E171054025662F383EBDAF43FBF242234CFB6E15E97223441A15D67F9FAD4ED9612B085F7EF93BDAA94B7F673765180E4724BC132534DE6C07BA5A0CA406F82451EAA66BEA11488943136803F8C7C3800B9E022064D0240C8A0658824A1F6557939121DF1C880F1F9B302922C6138F7D90387D428679FAD5BFA0E2DE2672D329356BE6D35AEE0576C7D4AA9EE91DE0C12CB4FBC0A0441D79BCC24BBF9306016F622F226D533D3DEDD969926B8FF3DD546CC7872265273497671D36A81E283A1CBDA55E9A68A9B5C3E8F7A6E283D167A9E7CD5984B5B0B89C5FE3C2861F57CF7C12631844EEFED371C4B1F970471F26B79255AB0B896BE4F17D03DE632478F098D85A4088331654E12D128E329D6A57EFCEF8E68376694A367C24046AA111B8B9AD6D2AC4EC07F906EEA97518ACB2278645055BE7F7C88D3F756023D61EAE2B6E2397CB466291D59031A41C8A44E857E5AA7C76DDEC6D854EF89A23D9CC548C1DB8918D348C78DE02122937014ADEFEA2F2407C421EDBC807C375949DBEC492D2A52E9068CAB783CD16DA178A7553F0034EAF7700F27D71093A5AF4EE2D5654A27E9B8B55144C6E365590CE8CC8AA18DBA7FB4AFB4F3D8ABC4A743AA4EB2629EB9F30826878B0BF33A5BD23ADFF87C687E7C0A058B180A292C080CEEBF4D7FD9E2EA095A21701A5162DF1939F33320817842BFDFBAE3EA8A1F559B11EE09A3CB3C95E0F9AD3061BA3D949B0297FC453C1C91D23AE7EEE06FF0F586C331189517F0AEEFDDF1848363B434838AEB6140F31A7BF51737CCB6C51944A6C1FBE843398066C8D6DB170CB07305BC305BCC33C174FDDCAE0F085A829F8F4A72DE57BF72DE90BB666A0C7E3BDA6F161A56C5E0A6F89A1BC35B6E03E1DE7A2F88B7DDD6C5341A4B819801D822DD16145264ED12E80A3F68225B4782C0B8A382ADB35EBC15D9B5C992200806CD3D76CB1DAD241B04482513215F827AFF641EDC41EBFC03B31CDB03CEC0415A934C4ACE801AC1A43145818441347424F35F5839C9CBC4EDCF295120B16A082981751E2EBF96A8683D24CF84592572718CE731D48AD087DD4B425032A162B7504D668DA22540969F2B88271267EA76A528015D4F5983434D5DF4F4A9D15A1994CB56925ABB38CE4C410BB503AF6EF0E1C989F2A0FC62530F3EA2916B69E3C390D2D82CE47BFAFC2D9B61D619C167D72A1099353847DEB77E0887994CCE9AA09A6B0901F1AFB80BAF8315703EC4871C137A2D347734BD8F9FD37F95E025E94EFCE9103DDBC60D3AED083716BCE15C5F2441828AC9C320491EF6B3D55A898A20C37F1E42443D6CB9B41A9BFA6C670F6CFB49C0ED143FF0EE5DB30DA1D580789B34F8BB966025A39A48025AA5AC2A41FACD87C5E6D0DD193D2A91A1D481D49570A2CFE9FEC55C46DE2362979198BDD57D7DCC4E17C4BFB0FD36B55D4C05027F59D8BFFBD501BBF7FF6C36AF87F08474C98C48137DBB6EBBEE14EE15403D1E79F95DD6F63149EA7A775440214142C39427C6622F8429D3457B41045242CB22BBE5FE18EEC2398189C5FC733E0F32F133835D2F10C810C956BD8BA2C1CB2B5D28E4CEBB587C58F33AF816AB0F5B3696E27E55C09AAC62D25D15C816DDDD1B910356CF41C8A7DCA037FA614AD84B23F1395A21DCE6C5F6395463AAF5CB28229FFB0BF8F12460EDED448FFF9B3C2A95BC31A4B24C0B72A4A3F2A792590C9732747A2015CF470059787643486802FB4C6832DEAF50AB5BD72AB154ABA4410DCAC7A06D87C75C15B398C8093F9DF4103E6CC8FF5A0D73B88B30D5A0F160420EDF4A61B22831EB3903F852962884EA120194A56233463C4796F82418627BC3AC3E49091E10FA2FB0E57A3A11A754210E693253F4F8DB2CE46C230F89D5FC278E9E0F5FC4E014E0899F017AC412882E6EF529C35737393695D872C59A53A767057FB61DEDAF16895704285ED7393C6BE09C86FB5B55B9E6A444388D74C8D07D36A97024C467E851E31D51E6A44EE5E549D1ACBCC07C5C32965489E2F15DB3DED8C8D37A6295D073AFC59650A0A17575AB3696405C1D0C1BCA0B76A56DC9E741BFAB688CD95918D77F8B6C44B2831DA87EF7B466088D9B61BD8EC06C7CA71D9805923D1F8522C5B214B915FECCC1927D4BE5470C89B743A0E200E271509E35614FD6B771CA80F0BAB290D2BA9F2B85644F604C5923F9EA5BD0AAEF37AA5294F97F6FB1B3AE262106BF9D0E3A089119489BD1B7E1F5C175618EEAB83655FBB6B5C9638D9F46730C607355AD1605AB62A88582C00BB51087B14F29C722003A0EAF65157BF7800F9DA5566FCE2DF8A7B9C43071D9B46A600239B3DFACB98EA0E0477400328914EFC97A80D63688FC4B731F07B94BA59837DF03D4BE362ECBD74F6DAAB4F208610A8A824449AA0274D83B045D2BC34F01F22BDD58119EEB66AEA51B9BB54B6C878D32466FAD28FB3E3DB4CD0CEC7FBED6CABD5CBD07E8C7A3551D0BF21429500ED0CF74B2C088A5668C0F0AEFA9161C58B9D90595D360B620BB7C232DEBA1A65D829B858F5160CFC0E58A3BFF62F3749F8DCD5EB70F85E6DC38E06390D6429833226626EF509F30AE3B6E436F7A3576EA2819B0E62CC459B625C128F8C926B5B2A04F2988E44C96C0D1B1787ED03F0A87BF03AED175244C5906B3B7077A9446026BA4FF39898CA8C417535F06ADDB3B1A991615FB3A97D3EED4FFBE31E34289D6C3C63B46ACC0D7CF26CCD299535DE02FAC3849150E5A180E3119203292D27F74C4CB7C16176C505C73049E57D063A65AD756744355A0D017D0881E091AE2261BB59A65091910AB2C2005AA2397812899FFE384F899F64B7C787180D29DCA441D85C9A16325F89171A5E648995A6A7B719333A4FE0FB143D4275BABD215978B1C61579A8B5BAC3F0000000000000000000000000000000000000040D13191E25482F2926D966AFE645A44AADA4AE3686C451A184C37E8F689D38C4836C2A9FF642746AA6E5031D15721E85205B6DE909D65E35D46BE971CD4DA0A6F8304EB58D2B0642EDD5BEB529E9FAD4B5887FA1D9DAF8D32220174F77DB4BE3B3D6A25E2269F2EB4650A0A0DA8FE1A4733B8FB93AC3E496A94F46404B76DFB518512C833AD8827DC0998224DB3739145C8B84AC736BA80025BC76A13A654AC44F752EACAB7062DB55A667850D5E897DA6F7C25E8B4F763CA38AD260E46648F3994D3E6F65D42713398DB2FA9F3F118E011E48B166CB1E38B4FB818F8A89964A729DCA1DD241F6DF4547D96F9BE0F438A725945A38901CD3C8F5FFC1AD0F13433ED607E55F0F59DED80259593F1F7952288CB6AFEAC204C3ABD842AAA4155FA96525D7958A5C7188E1812797FE7357DC79625D13F9C833F4876DCDD5E6078A4D1321A0DB425434FDF09245314820164DFCB81D59F58DD7658F93F168C5ED511894A6EF4EC5DD6A35464D7A799C39EF819C4D36E98271E9320505587A25CEDD333FE76C34A7
Result = VERIFY_ERROR

# --- ML-DSA-65-RSA4096-PSS-SHA512 ---
PublicKeyRaw = COMP_ML_DSA_65_RSA4096_PSS_SHA512:ML-DSA-65-RSA4096-PSS-SHA512:6F2F8658D2212B1267EEB8DEEF074F6A1E7AA9AC249F0FFB1F61D8EE1976ED0732E6413F374D44AA4673E8BA10341A8E2699EDDC18546F0871C6EB91464DA8718DB30DB82D6C74D15E6396397DD0E61D186C0E9893BA4E30CDE4B95C1E5F3CD1EF8CC24E8B74BB4B6F08C4642AD2F48179668115A1DEEA7BC5DCCE479968ACE38DA273E31B87D25173356736A8D9D5D445FA6903E8F002DB3656112ECB3ABF19B08B64ACE9C80B5A5B5C43A748D75EA21551B987D45D9E88B908B2050B4F7E0FA11F0B5DD6F39F4676D6D27689E2D4533282553C4C181AD8D8788C9AF9D15BF5799A613A4CBB7692FB3F905FF30DCA2DE714777EF0ADC4E466AADD6C00847C0585E3540C6329794FC9F11A55DDCA323849455E5B858F224CE1C6ED315B3607E28ABA6937190DDBE90DDE19F45334E2D12EB9A4437D07858D44082C0E4708EECE127989F92341F00D267292134912849BB66B77F5006D977D11BEE2D7EC766A4DE75C18463A6F8AE27855A3A52B6F6273D4A08AD49229B414CC81B74ABEBD33D81921508571F2A17DF4E8EBF13464EA0BB06D2F185CD1A9200FF6C66979EC89644D36914767863589E9EEF76FF51238E781E428C7B6C61FF3E41980E261CC0044CFCA1692869CD272BC913B182C85EB12855BED5BF7604FD052BBF2B3655CFE3C500937CA820B137351092E37DCE075A7AF64B858D44D98AA3FB424F77A29FA16E8A2358EDBF1FA4EAF0ECC1B6C16FE5490EB4A0DB0907D4AAAA2F1BC76C7C2C041BB9C9D6D9D4F935029165419142404E02A89E788ED3991655423626D5A120D335F802A6F5A53E2B3660A414158995D8B3668483A294A83C04FA88DD82610294E6D90E9B91F7C6C98EAD2042E0BDECEF84173E04052D4BC6570CFAD59C8F29D2A021C5CA02B9657DEA39105243E05AB4B03DAC81DC70F92A1A0F4CCC993FA541F9AA3A05EDC55BAD1C2D476200AB112809C830F2B19B396773559A4063F466DD53B9FAE5DEA9BA6A29742FD852C526B1A941945B43DB0F265173203CE5AC49D6769EC46CD9FEB129106915DBC0E48AB921AAA5555C664DAFF6AC9BEFD3B73C1466D0D4820E086F079E47FF75AC77388BB500724D2F9A27355367AD8BCCDA0E9F9C9B928D8B9BE0BC8E5C095BC5707DC57EEDAB1E2571381A0DAC93D3BA0A44197DABA2EF6FB203258CD7BE245E0BFD0ED9458F79ABAD29F5ABF84B7054B0882E15A31AC7CBA75768F3E4AD7743F54DD4036B2A6AAB35B845D85A9C0D7BED5C116F53E8F0D92F79405DE64A08FE4159D106F9A97A0021A6608D1EE380EB8BC4BC65842A53CE0F14F4B37F74C890232B04374771C25790B06DC69A70BA92B4C85D22548063C3E77C2CB5AD81EE9E4971915070354E866AC53C025D5D5007BC66EA4ADF878F2B1B2B5CC811A5CDFC86DB3AA48AB1C5DE89988F0586ED074CDBC7C29228B3442561707065B56675E8A73D180BAF7C6F92FA551DE82C360978E1645BFDB795200E51554001C57DD8C8426DA35056D333E7C34FFBEB03F33204FF667F74C42E2223C0F5B6D3C47E13D626FD04755516566739F5006D6709EBCBE32CD67DA9C23DFD2D3A1946672062C30BC3CBB76FB1A0078D07CE61934599258EFA86B6586A3C5FB09F4F847FA0F43B9159A918830BCEB1A948E4497DE59359E4D2B6F12E301F15BE49633F1977CE512A34AAAD414AF4BF8575850F88286F53ECC7576A18E68BBBFC534445F4A1D2450C43EFE69404C3783B16F45AF2E2682E8186A72AFC990D687C05895BAB1725797B1EF962938991F478DA5199210F72506307E2A84C8F0168AF38D5A979543F643BA6221D5F7FD3C28CCFF25A1D2610804A640AB886EDA2C23E7AF67FC608E6364373222CD6ABA740BFE455EF46E8FF6FEEF76995E15987D667BF048052A3858842F4094DD7D62B3F9EA053981C0351D396C1CFAE6DA711A961F8801A6AB1CFC27EF289A7E25057F742D9005DD2A0A32A499D6D59B6F3069F0BC6C0AD485CC4BA4CCE4EC776BF8D7B9ED88EE7CB1FB3D2F0C0E42A4E0FB6448605CBCAC426DA90B370E29B467692B57970E219AC1856B35C55AF9E2F60B11A67A8C3E3EFABA457825C657604A83F2EF9BB32034A223E8431935A78C89E5B73CEA306DED8B3E069CC6F87C310CB02E0A3AAEE30A480B7AAB58CFB015D4888403BAC5ACFE19073C4A82AAFE48C27378E12893DD970030D3BA89166A5F0C33CB14E46AC0A7E771F90279949182C03346CEDB67F6AD57AF2F961ECE979C7337475952DA9D79BD542D8EE3FBE7847423F806FCA3B4C59BF505A5ABF1EE8728AF6C8CBBCC3C66723A2AFF2306EDD2F94997A710A3DDF3A18D9D0BDCF1570AEA7B2FBC1AE216003D9F744E10D701DB6D9CB89F6FE3E78533588BB1EAF92DB25B5581B00D435D3A0822252326E1BFE5A35DBF245EB6095EBD0B92D2CE96CBBA9EFA12966D8F0D9FDEAF4AF2A6353FBA7C2EABC7E3C6A0F6CD9B2DAD2A47B3D4380852E18AA1611DF6D3B61FD4AC88DBE73A4CD67A8D3E881278B23D32350FBD79C1EC4D9B33214DD77806DE3AB9C240E0B2760AC3F0D0BBDF9B235243FE592D510F39B008E993468D650B6BADBE7CFE003054BB16E75B5A4F752C898A8C5F3D97E14756864D894497CB13EA66368682F1ED63E638E04D4E03D1A3087CAC067E8AC1C52479CDA676AC91E53C86DBB4525110847E7DB9044DC27B36B4DF68E4EBDED32BFC745D32C22E1ECD916F38E45E69F8CC5105FD47DC904444E0B4FE3082020A0282020100C282D5A772D2C739A825536DF6D88F645947501DEEA2AB669C0DC9199BE3071A8461A84854669CDE59C894A1ECDE833E9DF286CB5DEAF55B8FDDF382EB03D307908B2144FE1A2B0F581C6EC8870DB5CC0DCFC67A23E734C497FE71F69473E6B060AA060715386CCC5269E003C2CCCE0018DCE1C87437DFDF20587456EC451C92395EDA4E6C55F3CCFBD7CA96938706F3DF45F7A07F5D1E19900C2CCE381E70969ECA20BD25C2B475CEE9A0ED9F9FFCC58527ADF6000E1099C6797D00A5171D5C2C9FB863C1105F192AEC7C48BC6043C9C5E5FFD4B81B67382860E62E9BA3FCFB59A024368FC73DE2BD6643F016D2BB0CCF013CB13281ED6E6257DD89EC9D5E286D2508C4408EBAF5305DA36DC733816E112FD99B972EEFD1161DF31F9E1C8683C9A331CDB525AA08791AC565B15AD459691C3E08A5F1C2D00E801B7DDA9D1D5440C90D1987FB8ECE8ED0B20C27C2FD0288B9B1C243537F9C6AEBDEC0309151CBB64E55EBA5D7A5FB62AEBFFD86993AFD76A7E00C69FB042D42A684A759D827732E2222CC44C7DB88EE626891A373156E59F1D5C035A60DC8658268B0C65B846CABD97DDB00B3FA9EE3AFC5065BC30394A1CB545AC39D17E1539752EF34297A14F9E5F4A5218C4D7B7A97AFEA587C50BE1032F23F11700A7FAC554BA2CC5AC8F450EAF0BA4203FD014C05D557877C1451B0D250B555B7F8F68287FA3519F1F2CF0203010001

# valid signature
