# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Composite key generation test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
#
# Each stanza derives the composite key pair from the IETF sk bytes
# (mldsaSeed || tradSK) and verifies that the resulting pub/priv match.

# --- ML-DSA-44-RSA2048-PSS-SHA256 ---
CtrlOut = hexpub:F6799156D8C2182A9CD1DD67B7744C0DC18B067AA2337597BDF4A887E0BD52469BB27A8A3A02FF67B8D28368C1AF40D7D6DA29AEFB3865661717D77BC0494DFE941C2088C5F8D68EAB4FB246548CEE2B7FAAA4DAE23CDE84DC8A95AAEA7770181B3491A453076CEB446BA7E4A3755BA6611A2480F2F92FEA6FCCCC709C7E276A58FC132D8062D27087B57787124DFB7065ABF6FD12CFE8A0BF57CB39AC99587D1D32CE236F08BF75C149DA8B5D8DE80209033AC350B803BD1EEA4561610BE58FF07CC0DF940830897B4C0AB656E745C9BA2B1741B10ED1EB8B9ED8CDBE25AA173B703B6668332F459BDB00326F523989FE37039E90F52D9A69890708579FC738BFFD9A4A8A431D4932CBFDFEC7AFF083D2085016787AAB937D0C4506F64D5D65B4E7A7352F8A559624E8ADD9B2698E26862C69B7A5C949BDA200116DC709BC0D1E2A3D98788DF2DA2A28E4845DE78300D747B90F06FB4EEB426939451B017C5DDD23637F3FFEC4160D2F50D34EDEC5860565621B84E16EC05B6EA01D2C7B40AE131151EBF9485959257877A2ADC81D725AD79143053C8340468116AADB25800977783C621572A68C98467318222F366DD7C43A812826FBE7FFB1ACEEE16865E46F94892E304C9EA2BCCCD872917FC92D1E6268BB53C04D580088A1051BB98ABDFD5ACC813CC1A9FABED3D8E7F42447411FC9FB0F53EB7398301B817CE75CDCAD11F64448E14428A957C5409CEB47416846A2EADB902AFB7102A263C528C98320E61806FE893B39BE425CE2EB7D858D2ED8B87344FCCA53D64364BC6E6A80F205DEC75AE1C5702FE3307FAEEC8B69035BD77028B4DB82D6F3BC46D00BEDEC9094B958D565D30F31D1365A173A73063213680477CE0EF81E6B4DDB943B5ED04380C20C9F837B6F0C97A7404D9F83979E8B1979F34B4334664140FF83F20814441262D60A79A1FCD3990014457DC7AB8954E702BAB330428F5DC8173A4B316F2AD4FB5AA488052967BBEF5086A78400B8CEDDE46566662AB23290918DC769249AA9CAAE10DDCD68F0ABE9325FC2C0C2D3B487A1167B2626A59CB0D58D342A26A54DA43E9C2DE15AC09DCC6C72F2446BD0DEEC4CEDBB342269F2491E87EDBA812041B7EEEEDAAF8DDC6C8519AB78BF8719E181522D8C1F5A608EEE9903F96C4D17A034A5159BD2A3B61BA3A92729984FE2651F087972DF332CADA5CB9A78CBADCC8A3A8BB1F7061C40C5B1A482B78B69932146548573E386237EE6F631FF506A12F046175CB38DFEF07ABE2A2AD7A7A0D5D8A1563AA4232FE5EC1623BD361F85810FDC31413A4112BE55D82C9DE0383F5EFF9824BF42E919609ABA0E8A9DFFCF0DBDB7011A9A5FC785D5F8E5CA335E2885FCC989AFC8C06B8664F1C9D93BB22A55D5DDD98991FCEF1C4BDCD50C79DE9C49F1CF9487936636555301C6B1D3DA426213F8D0367ED48D8E02CAA9D25DBA87C18F03A7C7D3ACE057C503DB05D8C89A3FDFA62FE872A9D1759ED535D49A7AF4AC248EC578C4F2EF5B0F66EE6DB88040095A68A55FBC3E42EB26DDB6961E8A6CCED4D680D056448FF8C47B602FBBA1ED09C5DA5770F1E2B8C14D99BEB36826C35E3E4F2B45CD7A6E05DEACE18967F9686F5FB52ABD4456D94DAFB3A2CB999DB8161BF23270DEAC796D88B8940281A9EC1670CCE38C7E485A0631180F73F418CDB18BB7CD3EBBAD778FB446F9C5C82BED00BE83DE42228C962D6744F86A92BE4BC2CFAC1E1E067681F4A6776C40CADEE0447F69D5AC76334731D1A8CB8F2AE0F5FA2B995684018F6E0B2D80D8E296E2191B5C0C96C97FBE48CCE408AF86FF59F445E6D1AFBDB48A7E93BC30FA9C032DDB9CB23082010A0282010100D36DBE90D91DB27EB643531E032783F85B13135FAD7B8A63C29DFB76FCA2B32B3F3E69E7CCBA5014FA0C5D9FCA83F341502F9BAAD1BA2E6A82DAC32D537BA170B477FEF75E6D07F05EA0E2FA288136DFB5225A2FCEA672F87A98FBA23AD6AE5ADE7953C29DD99909BFC52C97E905B906015DE6991082FACEA5EEC253D539FEEB09CCDD36B81304E70A63F4BF6BC9ED43A8763B4E99CC050F36811230780FF1286787AB181BCF7C0D8683FB9CDB170442875A156BA5DC7920E634B749EECD44C0E35981D51997D89AAF0033C6E92B580E173D664C5A8762191C7953C96C3429B6AE3F6AC31CF9A884B5E9B1F40FB722B09AFD0982FA6054D9306C40F5A0D31BD30203010001
CtrlOut = hexpriv:78539BB6D21D060F9CD6D400BA9A9DB7AD1B81E3519591E285F7A242798F8234308204A40201000282010100D36DBE90D91DB27EB643531E032783F85B13135FAD7B8A63C29DFB76FCA2B32B3F3E69E7CCBA5014FA0C5D9FCA83F341502F9BAAD1BA2E6A82DAC32D537BA170B477FEF75E6D07F05EA0E2FA288136DFB5225A2FCEA672F87A98FBA23AD6AE5ADE7953C29DD99909BFC52C97E905B906015DE6991082FACEA5EEC253D539FEEB09CCDD36B81304E70A63F4BF6BC9ED43A8763B4E99CC050F36811230780FF1286787AB181BCF7C0D8683FB9CDB170442875A156BA5DC7920E634B749EECD44C0E35981D51997D89AAF0033C6E92B580E173D664C5A8762191C7953C96C3429B6AE3F6AC31CF9A884B5E9B1F40FB722B09AFD0982FA6054D9306C40F5A0D31BD30203010001028201000B5A697114BF8EA8AAE2859C3C76203F88AB1C64B7079B15A2A08CC81B1124DC2DD00D0178A709357F272FD5D7459647E110400F2AFB90E780F1A753BA97B917B8BBCD7CA75CE52012ACC2A8C533B468772D0A39114DDDD4459D0BBCC3E512F0128C8DA3608A368E0FF6A75F86E5F0455D731736B6976F49591EAF8A59E3A732606C7FE7388750F7E70746CB365F97F17930CEF48663BDD45F284CB99BFDBDAB50B86974304E3916C5E42A51D776ADB687944E5F2E4E03F0839E7B53B0EE253E6F3E51ABA8797C7E22061BFD71C442F1A120D82EED3EB34BAE8622F184830510A7B4540983D04A828533B86CEA53BED3EA79907596D65B1D5463ACBD778C693102818100FAF1B076026D0E21D596FAAA6880BDAAE8E2278469B64A48445ACE4BA96F3FD0B16F5B9108EA2E5DD7BAF450CAD9585F7A064339E49DA189A02311BC20D9F1115D40E97D04660DDBEA929B009A37AFC1C7B23B37B6F6A3D8B1C8874810AC82170D95AC3709F20AA5F5C2CA3E83992944B1051DB7833BBB3AF18B4FE1B09AE3B102818100D7B03E7019FC0874A13CD285A226549516D9F0127EB9FEB6563BC1F458BB5DBE34472B706520AEC9CFC46B0A9BF1FAE58427C720425413F14439F3799649E1535232DCB3894BDC7325EFC5A457A138FB923A5CE4101D7D1AFA850B9FCAD06AFD8B9DEAFB30B624C08BD4C788BB005809CBC4CF8BF018C857CDEE2F150E996CC302818100CFB0F32C688B9BF3B2D477784C6FA90AE81E2D38B149772762B389242402785DA04D1B0AE9C6F043290689A8C88AA452B92AAFBF1D90BD1EABD3FA9CAACFD66E59B11CCE24B2D66B9A346667543C1C921456561EA1A6762B25D162EDE926EDB068C4E4B8D4D967A8BDC3CF2178476E5974ED581007648B6C987785D0B41B2DB102818100BD3A61BD05FF090811C183CD3BF236F8CA20903019C0624864256F474965B09BC3CFC0BB8DED7B8B90DD792FC89B268CA04229C012912321E3C297EA4F41280F6AA936D9C895A6A5DB5D9DDF4E0623310B1C6B0CA75AC7BC98978B1838DE5B4F70632E9A0C2570DF008EC0342423EC19440DBA2CC28B6B912519577338E8BFF30281807BE0CD9D3DF5B13FF298BB24DC8B43CD044D77E9C1FF84FC568E50A311FE95264C6958592D4ED8DCDD0F40858D14E359D9046DE2A0543D9F3998D3DCBCD6D793AE0C5C21EE1BF5CD541E823582479D841601B9E4CC586388A05D4302161DA58EB08BCD71E7BD1059F493287521120F1405BFDDCD77A5EE9A1597CFD466DE2F3A

# --- ML-DSA-44-Ed25519-SHA512 ---
KeyGen = ML-DSA-44-Ed25519-SHA512
KeyName = keygen_MLDSA44_Ed25519_SHA512
Ctrl = hexpriv:01D8DF59152D8A44E39A25E6775EF18A0044B20E58C2C4346AC37C27D152176C5BEA6C2454617BFB48479EB8B13B711A98116B73F7ECAC30FAF1DD9B4FA17D68
CtrlOut = hexpub:165A6569022056E604034E2737D557C8C58AE170E14619DA19A58EE85AA80AD883AF9ACBF3DA261054887FCD755F16DB1E928127344EA81A8A7DB3E0B2B31166305D1DE467E4E8B8A4AEDBB217630645E6EF20AA3DF302E743E4CCA2390854ECC35DE2900E14989B81BA94B15C3CE111C8472C2C9BA503C176BFBE4EBE0D2A1D1C11A0E2F461650DDCCBB033FFD5DF43875379EEB1CE08F2E2FFBB639AA3D8AC2CC5B291000DB0642817F03603D16A3CCC97C167401F2A41F3332B9B623BA8CA11BF9F7740B9521C0E61EE0D5CB6B3A6A1ADB15F36674202D43AD0BC75CDBDE3F21D3FE138049841028CEC3F0C512B3DE7850564F605AAF42B875272465FBCEDC162A1018E8DF9F7B6DDAE858A4CAB3C91C9E6B2C23C2AF2DC890B86401AE4D37C3A97AFBE9076F4C1E25297E36965832208741C1CE03063BA0598122551FCFC469B3C3220148CF4F8173C05BE8A37C4932A9AC97D1C3D04456AA8BA24AC61834896003193B2C10AF287D9C33E0DEF5D5CA3B2D1352A9F71115BF904FDBF7680412FD566CC724F26CB1CBA40083B2AF6A0C272D7B01C4299A556B33854644D995322CA7F60177D6AF3131562206B14639EE2A268BA4C7A4D07971F4176F49033D6FBCC5948306C35D47041B60FD1DB651F2BEC76CCDA9265E4B764DE9FCA57EE9B66009BB22B3739F871AAFC83AE037D0E803191DE3CAE1EAA5E5DE67F224A1440153460F231AFEA991A40133539A3DC58C6DAD5E0E270DE69C82698830AE1632DB254DDEE4CE178FD9D69C59F174370F1EB3900EFD7F83FB74D86319D6279411F5C009F04DD19E3F87A9937685DE347F2498D1C743317AF2C460A3770EB484E7CD0A59398610C33D51070FCFDB09FFE560364811286457870D34D6AF2F033121AE22FC9859D984168236F1936DC90F4C7E2B8B7A961DB883A73B738EA2A0EFF6E665F950ECDEF2DDE5FCC16499D20D1887D28326AC2C21CEE66A80F6D0BC50442AF6750649F2634E8ECAFE3689C20CF040E2EB29F62D7A594D5B07045BF35A7E2BA316ADAC7EC06FA6D9E067FE7FED917058632D6BD1F05F8938B315063A6E76B41D2CD7A87930C260D8736D191A8EFB244E1B0656A0285435D96EF86D27BB1F03F6F03C6DBD6296E7A22CEA532EA9956483C190316E08CF7857F522817BAFEDC34E8F7A03C36E9FD17C5031CEAF6F71BE4553D92C84C767BD3018E88ECE8E054647C157378899011CD4E7E04141AE106E59310D4CA23CB4A3492017DE82A45A6BBD4BD2F19AB86C1E077628EA9B64BD7D12866BC7E790CAC79A2E30EE179EBD0DAE95D77DCDA9E8F8E823D364DA7AA23C0D4808CF6366A2D43D2167C190A5369E4D146255C154A6CE141D10AC51B0524C2E5124B5681AA8F478E4408626F8C69EC31A529FEECD63F3C647D4E80EC3FAC86C532CC8A490B0A2A6236D81A37156DA254BFD2A0F18E283BA931026FA25922795A8AD038D4C6C7C32DFFD5A64ACCE9F1F71488B0E83CFBBD2CF709F5084348037D08BFC34F165823FBD3A547783C17D6BB1C02F9F609CEBFAB74DB3FD6CC62812F4B4E29E4B3C6787B6F5FF3D5C9FBFD24DA806EB4559ADB9301DD6B42188F3472B9247E5F7B079B97134EB25B8D1F9889DAD1FBD11FF72DC6CBEA38874BD0DFA31CC73E75F76AB5A9545D596786998AF78F00E5FC07D27BCDBC5D861754D5E50D16DFAC12E1B203A56C4EC1DFF1F65E5E96CFC32D4E051326362277C06F95402EE0B933239E1B3B9258EE5A5859D4C96C9C6AE85FBCB9D71DA5EFCAF79EDC225E4A727E93818837B34C73EEF2460C3642DA6567A8E1BCA0474E120FBE469A3C24606017292BCBD9732A4FC8823BCC1046B2A778878182640AA23A258F9110950218A6D0B31E3AB4915568BADE5A
CtrlOut = hexpriv:01D8DF59152D8A44E39A25E6775EF18A0044B20E58C2C4346AC37C27D152176C5BEA6C2454617BFB48479EB8B13B711A98116B73F7ECAC30FAF1DD9B4FA17D68

# --- ML-DSA-44-ECDSA-P256-SHA256 ---
KeyGen = ML-DSA-44-ECDSA-P256-SHA256
KeyName = keygen_MLDSA44_ECDSA_P256_SHA256
